Statistical profiling result from isolate-artillery.log, (1844 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%          LazyCompile: ~BSON.deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:134:38
      4   57.1%            LazyCompile: ~parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/msg.js:172:8
      2   28.6%            LazyCompile: ~Response.parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/commands.js:438:36
      1   14.3%            LazyCompile: ~Response.parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/commands.js:444:36
      1   12.5%        LazyCompile: ~deserializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%          LazyCompile: ~deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1  100.0%            LazyCompile: ~BSON.deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:134:38
      7    2.7%      LazyCompile: *realpathSync fs.js:1568:22
      7  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      7  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      5   71.4%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2   28.6%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      5    1.9%      LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
      5  100.0%        LazyCompile: ~emit events.js:262:44
      5  100.0%          LazyCompile: ~processIncomingData /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      5  100.0%            LazyCompile: ~_write /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      5    1.9%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      4   80.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      4  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1   20.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4    1.5%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      3   75.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      3  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      3  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   25.0%        LazyCompile: ~module.exports /home/matias/Escritorio/coderHouse/clase32/node_modules/resolve-from/index.js:5:27
      1  100.0%          LazyCompile: ~require_optional /home/matias/Escritorio/coderHouse/clase32/node_modules/require_optional/index.js:65:32
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/index.js:1:1
      4    1.5%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      4  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      2   50.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connection.js:1:1
      1   25.0%            LazyCompile: ~retrieveBSON /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/utils.js:17:22
      1   25.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/qs/lib/index.js:1:1
      3    1.1%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      3  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      2   66.7%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1   33.3%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      3    1.1%      LazyCompile: ~serializeInto /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2   66.7%        LazyCompile: ~serializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/serializer.js:320:31
      2  100.0%          LazyCompile: ~serializeInto /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2  100.0%            LazyCompile: ~serialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:47:46
      1   33.3%        LazyCompile: ~serialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%          LazyCompile: ~serializeBson /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/msg.js:126:16
      1  100.0%            LazyCompile: ~makeDocumentSegment /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/msg.js:115:22
      3    1.1%      LazyCompile: ~module.exports /home/matias/Escritorio/coderHouse/clase32/node_modules/bluebird/js/release/promise.js:2:26
      3  100.0%        Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/bluebird/js/release/bluebird.js:1:1
      3  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      3  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      3    1.1%      LazyCompile: ~Pager /home/matias/Escritorio/coderHouse/clase32/node_modules/memory-pager/index.js:3:16
      3  100.0%        LazyCompile: ~Pager /home/matias/Escritorio/coderHouse/clase32/node_modules/memory-pager/index.js:3:16
      3  100.0%          LazyCompile: ~Bitfield /home/matias/Escritorio/coderHouse/clase32/node_modules/sparse-bitfield/index.js:5:19
      3  100.0%            LazyCompile: ~Bitfield /home/matias/Escritorio/coderHouse/clase32/node_modules/sparse-bitfield/index.js:5:19
      3    1.1%      LazyCompile: *normalizeString path.js:52:25
      1   33.3%        LazyCompile: ~resolve path.js:973:10
      1  100.0%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%            LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1   33.3%        LazyCompile: *realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1   33.3%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
     14    2.3%    LazyCompile: ~deserializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      8   57.1%      LazyCompile: ~deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      8  100.0%        LazyCompile: ~BSON.deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:134:38
      5   62.5%          LazyCompile: ~parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/msg.js:172:8
      5  100.0%            LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
      2   25.0%          LazyCompile: ~parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/msg.js:178:8
      2  100.0%            LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:251:33
      1   12.5%          LazyCompile: ~Response.parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/commands.js:438:36
      1  100.0%            LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
      6   42.9%      LazyCompile: ~deserializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      5   83.3%        LazyCompile: ~deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      5  100.0%          LazyCompile: ~BSON.deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:134:38
      2   40.0%            LazyCompile: ~parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/msg.js:178:8
      2   40.0%            LazyCompile: ~Response.parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/commands.js:438:36
      1   20.0%            LazyCompile: ~Response.parse /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/commands.js:444:36
      1   16.7%        LazyCompile: ~deserializeObject /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%          LazyCompile: ~deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1  100.0%            LazyCompile: ~BSON.deserialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:134:38
     12    2.0%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     10   83.3%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      7   70.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      7  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      7  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      3   30.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      3  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      3  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2   16.7%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39
      2  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      7    1.2%    LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      7  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      6   85.7%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      6  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      6  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   14.3%        LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      7    1.2%    LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      6   85.7%      LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      6  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      3   50.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      3   50.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1   14.3%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36

    319   17.3%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    319  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    319  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
    319  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
    319  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
    260   81.5%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
     59   18.5%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24

    315   17.1%  node::inspector::(anonymous namespace)::WaitForDebugger(v8::FunctionCallbackInfo<v8::Value> const&)
    314   99.7%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    314  100.0%      LazyCompile: ~inspectorWaitForDebugger inspector.js:144:34
    314  100.0%        LazyCompile: ~<anonymous> /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:91065
    314  100.0%          LazyCompile: ~<anonymous> /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:90356
    314  100.0%            LazyCompile: ~7207 /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:89296

    155    8.4%  /usr/lib/x86_64-linux-gnu/libc.so.6
     26   16.8%    /home/matias/.nvm/versions/node/v12.22.12/bin/node
      5   19.2%      /home/matias/.nvm/versions/node/v12.22.12/bin/node
      2   40.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      2  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      2  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1   20.0%        LazyCompile: ~_command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1   20.0%        LazyCompile: ~Kareem.filter /home/matias/Escritorio/coderHouse/clase32/node_modules/kareem/index.js:324:35
      1  100.0%          LazyCompile: ~applyHooks /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/model.js:4885:33
      1   20.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/streamroller/node_modules/debug/src/node.js:124:55
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/streamroller/node_modules/debug/src/node.js:1:1
      2    7.7%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      1   50.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1   50.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    3.8%      LazyCompile: ~wrapfunction /home/matias/Escritorio/coderHouse/clase32/node_modules/depd/index.js:397:23
      1  100.0%        Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/express/lib/request.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    3.8%      LazyCompile: ~streamIdentifier /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:288:26
      1  100.0%        LazyCompile: ~Connection /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:29:14
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:30:54
      1  100.0%            LazyCompile: ~callback /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:275:28
      1    3.8%      LazyCompile: ~serializeInto /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1  100.0%        LazyCompile: ~serialize /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%          LazyCompile: ~Query.toBin /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/commands.js:90:33
      1  100.0%            LazyCompile: ~writeCommand /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:51:15
      1    3.8%      LazyCompile: ~notEnumerableProp /home/matias/Escritorio/coderHouse/clase32/node_modules/bluebird/js/release/util.js:89:27
      1  100.0%        LazyCompile: ~module.exports /home/matias/Escritorio/coderHouse/clase32/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%          Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/bluebird/js/release/bluebird.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    3.8%      LazyCompile: ~nextPart fs.js:1564:31
      1  100.0%        LazyCompile: ~realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    3.8%      LazyCompile: ~hrtime internal/process/per_thread.js:119:18
      1  100.0%        LazyCompile: ~calculateDurationInMs /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/utils.js:708:31
      1  100.0%          LazyCompile: ~measureAndReschedule /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/monitor.js:364:32
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/monitor.js:395:65
      1    3.8%      LazyCompile: ~exports.find /home/matias/Escritorio/coderHouse/clase32/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    3.8%      LazyCompile: ~createTopology /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/connect.js:487:24
      1  100.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/connect.js:282:25
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/uri_parser.js:120:51
      1  100.0%            LazyCompile: ~parseConnectionString /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1    3.8%      LazyCompile: ~continueScramConversation /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:117:35
      1  100.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:107:50
      1  100.0%          LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:251:33
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    3.8%      LazyCompile: ~afterWrite _stream_writable.js:480:20
      1  100.0%        LazyCompile: ~onwrite _stream_writable.js:431:17
      1  100.0%          LazyCompile: ~onWriteComplete internal/stream_base_commons.js:82:25
      1    3.8%      LazyCompile: ~_command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%        LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:183:10
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1    3.8%      LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:977:50
      1  100.0%        LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:911:43
      1    3.8%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/find.js:1:1
      1    3.8%      LazyCompile: ~<anonymous> internal/fs/utils.js:283:35
      1  100.0%        LazyCompile: ~hidden internal/errors.js:282:25
      1  100.0%          LazyCompile: ~<anonymous> internal/fs/utils.js:579:38
      1  100.0%            LazyCompile: ~hidden internal/errors.js:282:25
      1    3.8%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/auth/scram.js:31:28
      1  100.0%        LazyCompile: ~wrap.ondone internal/crypto/random.js:62:17
      1    3.8%      LazyCompile: *resolve path.js:973:10
      1  100.0%        LazyCompile: ~realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    3.8%      LazyCompile: *realpathSync fs.js:1568:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1    3.8%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    3.8%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33

    106    5.7%  epoll_pwait@@GLIBC_2.6

     67    3.6%  __write@@GLIBC_2.2.5
     39   58.2%    /home/matias/.nvm/versions/node/v12.22.12/bin/node
      5   12.8%      /home/matias/.nvm/versions/node/v12.22.12/bin/node
      2   40.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/debug/src/node.js:34:64
      2  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      2  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/debug/src/node.js:1:1
      1   20.0%        LazyCompile: ~performInitialHandshake /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:70:33
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:30:54
      1  100.0%            LazyCompile: ~callback /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:295:28
      1   20.0%        LazyCompile: ~isBad tls.js:173:17
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            LazyCompile: ~check tls.js:155:15
      1   20.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/connect-mongo/node_modules/debug/src/node.js:124:55
      1  100.0%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%            Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/connect-mongo/node_modules/debug/src/node.js:1:1
      2    5.1%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection_pool.js:345:21
      2  100.0%        LazyCompile: ~handleOperationResult /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server.js:520:40
      2  100.0%          LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
      2  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.6%      LazyCompile: ~set internal/url.js:621:8
      1  100.0%        /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%          LazyCompile: ~pathToFileURL internal/url.js:1390:23
      1  100.0%            LazyCompile: ~<anonymous> internal/modules/run_main.js:43:21
      1    2.6%      LazyCompile: ~resolveClusterTime /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/topologies/shared.js:332:28
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/topology.js:515:22
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:153:51
      1    2.6%      LazyCompile: ~processWaitQueue /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:1009:26
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1    2.6%      LazyCompile: ~processIncomingData /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%        LazyCompile: ~_write /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:393:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:355:23
      1    2.6%      LazyCompile: ~onceWrapper events.js:415:21
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.6%      LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:220:33
